,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EMOTIONAL SUPPORT – CONTENT MATRIX,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GRIEF & STABILIZATION,,,,,,,,,,,,,,,,,,,,,,,,,,
,Step,Timing,Article Topics (2–4 min each),Loss Type Primary,Loss Type Secondary,Context,,,,,,,,,,,,,,,,,,,,,
1.0,Pause and Ground Yourself,First hours / days,1. A 2-minute grounding exercise you can do anywhere,LS,"LC, LP","TR, AN",,,,,,,,,,,,,,,,,,,,,
,,,2. How to calm your nervous system in moments of shock,LS, LC,TR,,,,,,,,,,,,,,,,,,,,,
,,,3. What your body is going through right now,LPA,"LP, LC, LS","TR, AN",,,,,,,,,,,,,,,,,,,,,
,,,4. When grief feels like too much,LC,"LS, LP","TR, AN",,,,,,,,,,,,,,,,,,,,,
,,,5. What to do in the first 24–72 hours after a loss,LS,"LP, LPA",TR,,,,,,,,,,,,,,,,,,,,,
,,,6. Simple breathing techniques for immediate relief,LS,"LP, LC","TR, AN",,,,,,,,,,,,,,,,,,,,,
,,,Losing a child is unlike any other grief,LC,-,ENTRY,,,,,,,,,,,,,,,,,,,,,
,,,Grieving a loss that others may not see,LM,LO,ENTRY,,,,,,,,,,,,,,,,,,,,,
,,,When loss comes without warning,LS,-,ENTRY,,,,,,,,,,,,,,,,,,,,,
,,,Losing your partner means losing your everyday life,LP,-,ENTRY,,,,,,,,,,,,,,,,,,,,,
,,,Grieving a pet: why this loss is real,LPT,LO,ENTRY,,,,,,,,,,,,,,,,,,,,,
,,,When your grief is not recognized by others,LO,LM,ENTRY,,,,,,,,,,,,,,,,,,,,,
,,,Grief that begins before the loss,LI,-,"CH, SP",,,,,,,,,,,,,,,,,,,,,
,,,When loss happens without warning,LS,,TR,,,,,,,,,,,,,,,,,,,,,
,,,When loss happens at home,LS,"LP, LC",TR,,,,,,,,,,,,,,,,,,,,,
,,,Losing someone abroad,LO,"LP, LPA",SO,,,,,,,,,,,,,,,,,,,,,
2.0,Understand What You’re Feeling,First days,1. Why your emotions may feel overwhelming or numb,ALL,,AN,,,,,,,,,,,,,,,,,,,,,
,,,2. Common grief reactions (and why they’re normal),ALL,,-,,,,,,,,,,,,,,,,,,,,,
,,,3. There is no “right way” to grieve,ALL,,SO,,,,,,,,,,,,,,,,,,,,,
,,,4. Your grief and everyone else’s grief,"LP, LC, LM",,SO,,,,,,,,,,,,,,,,,,,,,
,,,5. What is complicated grief?,"LC, LP",,TR,,,,,,,,,,,,,,,,,,,,,
